--- Job Balmorel.gms Start 06/16/26 15:35:31 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\Balmorel.gms
    PageSize 0
    ScrDir C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\225a\
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\inesm\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 16 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > balgams.opt(161) 2 Mb
--- Balmorel.gms(48) 2 Mb
--- > balopt.opt(1054) 2 Mb
--- Balmorel.gms(99) 2 Mb
--- > error1.inc(44) 2 Mb
--- >> hellolog.inc(120) 2 Mb
--- > error1.inc(56) 2 Mb
--- Balmorel.gms(121) 2 Mb
--- > Balmorelbb4.inc(305) 2 Mb
--- >> bb4datainc.inc(25) 2 Mb
--- >>> ACRONYMS.inc(16) 2 Mb
--- >> bb4datainc.inc(27) 2 Mb
--- >>> acronymsadditions.inc(11) 2 Mb
--- >>>> hydrogen_acronymsadditions.inc(3) 2 Mb
--- >>>>> HYDROGEN_ACRONYMS.inc(2) 2 Mb
--- >>>> hydrogen_acronymsadditions.inc(4) 2 Mb
--- >>> acronymsadditions.inc(15) 2 Mb
--- >> bb4datainc.inc(33) 2 Mb
--- >>> CCCRRRAAA.inc(109) 3 Mb
--- >> bb4datainc.inc(36) 3 Mb
--- >>> cccrrraaaadditions.inc(9) 3 Mb
--- >> bb4datainc.inc(40) 3 Mb
--- >>> CCC.inc(5) 3 Mb
--- >> bb4datainc.inc(43) 3 Mb
--- >>> cccadditions.inc(8) 3 Mb
--- >> bb4datainc.inc(47) 3 Mb
--- >>> RRR.inc(10) 3 Mb
--- >> bb4datainc.inc(50) 3 Mb
--- >>> rrradditions.inc(8) 3 Mb
--- >> bb4datainc.inc(54) 3 Mb
--- >>> AAA.inc(88) 3 Mb
--- >> bb4datainc.inc(57) 3 Mb
--- >>> aaaadditions.inc(9) 3 Mb
--- >> bb4datainc.inc(61) 3 Mb
--- >>> CCCRRR.inc(10) 3 Mb
--- >> bb4datainc.inc(64) 3 Mb
--- >>> cccrrradditions.inc(8) 3 Mb
--- >> bb4datainc.inc(68) 3 Mb
--- >>> RRRAAA.inc(90) 3 Mb
--- >> bb4datainc.inc(71) 3 Mb
--- >>> rrraaaadditions.inc(9) 3 Mb
--- >> bb4datainc.inc(75) 3 Mb
--- >>> C.inc(5) 3 Mb
--- >> bb4datainc.inc(77) 3 Mb
--- >>> cadditions.inc(8) 3 Mb
--- >> bb4datainc.inc(104) 3 Mb
--- >>> YYY.inc(2) 3 Mb
--- >> bb4datainc.inc(109) 3 Mb
--- >>> SSS.inc(4) 3 Mb
--- >> bb4datainc.inc(114) 3 Mb
--- >>> TTT.inc(4) 3 Mb
--- >> bb4datainc.inc(119) 3 Mb
--- >>> GROUP.inc(7) 3 Mb
--- >> bb4datainc.inc(124) 3 Mb
--- >>> GROUP_AAA.inc(8) 3 Mb
--- >> bb4datainc.inc(129) 3 Mb
--- >>> DEUSER.inc(10) 3 Mb
--- >> bb4datainc.inc(132) 3 Mb
--- >>> deuseradditions.inc(12) 3 Mb
--- >> bb4datainc.inc(136) 3 Mb
--- >>> DHUSER.inc(14) 3 Mb
--- >> bb4datainc.inc(141) 3 Mb
--- >>> FFF.inc(112) 3 Mb
--- >> bb4datainc.inc(144) 3 Mb
--- >>> fffadditions.inc(1) 3 Mb
--- >>>> hydrogen_fffadditions.inc(3) 3 Mb
--- >>>>> HYDROGEN_FFF.inc(10) 3 Mb
--- >>>> hydrogen_fffadditions.inc(4) 3 Mb
--- >>> fffadditions.inc(4) 3 Mb
--- >> bb4datainc.inc(148) 3 Mb
--- >>> FDATASET.inc(9) 3 Mb
--- >> bb4datainc.inc(153) 3 Mb
--- >>> FDATA.inc(56) 3 Mb
--- >> bb4datainc.inc(156) 3 Mb
--- >>> fdataadditions.inc(1) 3 Mb
--- >>>> hydrogen_fdataadditions.inc(3) 3 Mb
--- >>>>> HYDROGEN_FDATA.inc(11) 3 Mb
--- >>>> hydrogen_fdataadditions.inc(4) 3 Mb
--- >>> fdataadditions.inc(3) 3 Mb
--- >> bb4datainc.inc(160) 3 Mb
--- >>> GGG.inc(1323) 3 Mb
--- >> bb4datainc.inc(163) 3 Mb
--- >>> gggadditions.inc(6) 3 Mb
--- >>>> hydrogen_gggadditions.inc(3) 3 Mb
--- >>>>> HYDROGEN_GGG.inc(288) 3 Mb
--- >>>> hydrogen_gggadditions.inc(4) 3 Mb
--- >>> gggadditions.inc(9) 3 Mb
--- >> bb4datainc.inc(167) 3 Mb
--- >>> GDATASET.inc(63) 3 Mb
--- >> bb4datainc.inc(172) 3 Mb
--- >>> TECH_GROUP.inc(27) 3 Mb
--- >> bb4datainc.inc(175) 3 Mb
--- >>> tech_groupadditions.inc(4) 3 Mb
--- >> bb4datainc.inc(179) 3 Mb
--- >>> TECH_GROUP_VALUE.inc(25) 3 Mb
--- >> bb4datainc.inc(182) 3 Mb
--- >>> tech_group_valueadditions.inc(4) 3 Mb
--- >> bb4datainc.inc(186) 3 Mb
--- >>> TECHGROUP_DEUSER.inc(5) 3 Mb
--- >> bb4datainc.inc(191) 3 Mb
--- >>> SUBTECH_GROUP.inc(25) 3 Mb
--- >> bb4datainc.inc(196) 3 Mb
--- >>> SUBTECH_GROUP_VALUE.inc(25) 3 Mb
--- >> bb4datainc.inc(201) 3 Mb
--- >>> G.inc(1270) 3 Mb
--- >> bb4datainc.inc(204) 3 Mb
--- >>> gadditions.inc(6) 3 Mb
--- >>>> hydrogen_gadditions.inc(3) 3 Mb
--- >>>>> HYDROGEN_G.inc(290) 3 Mb
--- >>>> hydrogen_gadditions.inc(4) 3 Mb
--- >>> gadditions.inc(9) 3 Mb
--- >> bb4datainc.inc(210) 3 Mb
--- >>> setdeclare.inc(33) 3 Mb
--- >> bb4datainc.inc(211) 3 Mb
--- >>> setdefine.inc(20) 3 Mb
--- >>> setdefine.inc(47) 3 Mb
--- >> bb4datainc.inc(219) 3 Mb
--- >>> GDATA.inc(1283) 5 Mb
--- >> bb4datainc.inc(222) 5 Mb
--- >>> gdataadditions.inc(13) 5 Mb
--- >>>> hydrogen_gdataadditions.inc(3) 5 Mb
--- >>>>> HYDROGEN_GDATA.inc(290) 5 Mb
--- >>>> hydrogen_gdataadditions.inc(4) 5 Mb
--- >>> gdataadditions.inc(18) 5 Mb
--- >> bb4datainc.inc(238) 5 Mb
--- >>> HYRSMAXVOL_G.inc(848) 5 Mb
--- >> bb4datainc.inc(243) 5 Mb
--- >>> HYRSDATASET.inc(8) 5 Mb
--- >> bb4datainc.inc(248) 5 Mb
--- >>> DF_QP.inc(5) 5 Mb
--- >> bb4datainc.inc(253) 5 Mb
--- >>> EMIPOLSET.inc(9) 5 Mb
--- >> bb4datainc.inc(259) 5 Mb
--- >>> AGKN.inc(567) 5 Mb
--- >> bb4datainc.inc(263) 5 Mb
--- >>> agknadditions.inc(7) 5 Mb
--- >>>> hydrogen_agknadditions.inc(3) 5 Mb
--- >>>>> HYDROGEN_AGKN.inc(72) 5 Mb
--- >>>> hydrogen_agknadditions.inc(4) 5 Mb
--- >>> agknadditions.inc(14) 5 Mb
--- >> bb4datainc.inc(266) 5 Mb
--- >>> Y.inc(10) 5 Mb
--- >> bb4datainc.inc(275) 5 Mb
--- >>> S.inc(6) 5 Mb
--- >> bb4datainc.inc(280) 5 Mb
--- >>> T.inc(7) 5 Mb
--- >> bb4datainc.inc(286) 5 Mb
--- >>> YVALUE.inc(12) 5 Mb
--- >> bb4datainc.inc(291) 5 Mb
--- >>> TWORKDAY.inc(1) 5 Mb
--- >> bb4datainc.inc(296) 5 Mb
--- >>> TWEEKEND.inc(1) 5 Mb
--- >> bb4datainc.inc(403) 5 Mb
--- >>> GKFX.inc(593) 5 Mb
--- >> bb4datainc.inc(406) 5 Mb
--- >>> gkfxadditions.inc(5) 5 Mb
--- >>>> hydrogen_gkfxadditions.inc(3) 5 Mb
--- >>>>> HYDROGEN_GKFX.inc(22) 5 Mb
--- >>>> hydrogen_gkfxadditions.inc(4) 5 Mb
--- >>> gkfxadditions.inc(14) 5 Mb
--- >> bb4datainc.inc(411) 5 Mb
--- >>> FMAXINVEST.inc(5) 5 Mb
--- >> bb4datainc.inc(416) 5 Mb
--- >>> FMAXINVESTNA.inc(2) 5 Mb
--- >> bb4datainc.inc(421) 5 Mb
--- >>> DISLOSS_E.inc(11) 5 Mb
--- >> bb4datainc.inc(426) 5 Mb
--- >>> DISLOSS_E_AG.inc(57) 5 Mb
--- >> bb4datainc.inc(429) 5 Mb
--- >>> disloss_e_agadditions.inc(17) 5 Mb
--- >> bb4datainc.inc(433) 5 Mb
--- >>> DISLOSS_H.inc(3) 5 Mb
--- >> bb4datainc.inc(438) 5 Mb
--- >>> DISCOST_E.inc(10) 5 Mb
--- >> bb4datainc.inc(443) 5 Mb
--- >>> DISCOST_H.inc(18) 5 Mb
--- >> bb4datainc.inc(448) 5 Mb
--- >>> FKPOT.inc(36) 5 Mb
--- >> bb4datainc.inc(453) 5 Mb
--- >>> TECHGROUPKPOT.inc(31) 5 Mb
--- >> bb4datainc.inc(458) 5 Mb
--- >>> SUBTECHGROUPKPOT.inc(117) 5 Mb
--- >> bb4datainc.inc(461) 5 Mb
--- >>> subtechgroupkpotadditions.inc(15) 5 Mb
--- >> bb4datainc.inc(466) 5 Mb
--- >>> FKMIN.inc(4) 5 Mb
--- >> bb4datainc.inc(472) 5 Mb
--- >>> FKMAX.inc(4) 5 Mb
--- >> bb4datainc.inc(478) 5 Mb
--- >>> FKEQ.inc(4) 5 Mb
--- >> bb4datainc.inc(484) 5 Mb
--- >>> FKMINNA.inc(4) 5 Mb
--- >> bb4datainc.inc(489) 5 Mb
--- >>> FKMAXNA.inc(4) 5 Mb
--- >> bb4datainc.inc(494) 5 Mb
--- >>> FKEQNA.inc(4) 5 Mb
--- >> bb4datainc.inc(499) 5 Mb
--- >>> FGEMIN.inc(5) 5 Mb
--- >> bb4datainc.inc(504) 5 Mb
--- >>> FGEMAX.inc(4) 5 Mb
--- >> bb4datainc.inc(510) 5 Mb
--- >>> GMINF.inc(5) 5 Mb
--- >> bb4datainc.inc(516) 5 Mb
--- >>> GMAXF.inc(22) 5 Mb
--- >> bb4datainc.inc(522) 5 Mb
--- >>> GEQF.inc(45) 5 Mb
--- >> bb4datainc.inc(527) 5 Mb
--- >>> GMAXFS.inc(39) 5 Mb
--- >> bb4datainc.inc(532) 5 Mb
--- >>> WTRRSFLH.inc(14) 5 Mb
--- >> bb4datainc.inc(537) 5 Mb
--- >>> WTRRRFLH.inc(15) 5 Mb
--- >> bb4datainc.inc(543) 5 Mb
--- >>> WNDFLH.inc(51) 5 Mb
--- >> bb4datainc.inc(546) 5 Mb
--- >>> wndflhadditions.inc(15) 5 Mb
--- >> bb4datainc.inc(551) 5 Mb
--- >>> SOLEFLH.inc(42) 5 Mb
--- >> bb4datainc.inc(558) 5 Mb
--- >>> SOLHFLH.inc(34) 5 Mb
--- >> bb4datainc.inc(561) 5 Mb
--- >>> solhflhadditions.inc(13) 5 Mb
--- >> bb4datainc.inc(566) 5 Mb
--- >>> WAVEFLH.inc(14) 5 Mb
--- >> bb4datainc.inc(571) 5 Mb
--- >>> HYRSDATA.inc(25) 5 Mb
--- >> bb4datainc.inc(576) 5 Mb
--- >>> DISCOUNTRATE.inc(2) 5 Mb
--- >> bb4datainc.inc(581) 5 Mb
--- >>> LIFETIME_X.inc(2) 5 Mb
--- >> bb4datainc.inc(586) 5 Mb
--- >>> ANNUITYCG.inc(1228) 5 Mb
--- >> bb4datainc.inc(589) 5 Mb
--- >>> annuitycgadditions.inc(3) 5 Mb
--- >>>> hydrogen_annuitycgadditions.inc(3) 5 Mb
--- >>>>> HYDROGEN_ANNUITYCG.inc(39) 5 Mb
--- >>>> hydrogen_annuitycgadditions.inc(4) 5 Mb
--- >>> annuitycgadditions.inc(3) 5 Mb
--- >> bb4datainc.inc(593) 5 Mb
--- >>> ANNUITYCX.inc(4) 5 Mb
--- >> bb4datainc.inc(598) 5 Mb
--- >>> GINVCOST.inc(3) 5 Mb
--- >> bb4datainc.inc(603) 5 Mb
--- >>> GOMVCOSTO.inc(6) 5 Mb
--- >> bb4datainc.inc(608) 5 Mb
--- >>> GOMVCOSTIN.inc(6) 5 Mb
--- >> bb4datainc.inc(613) 5 Mb
--- >>> GOMFCOST.inc(10) 5 Mb
--- >> bb4datainc.inc(618) 5 Mb
--- >>> GEFFRATE.inc(5) 5 Mb
--- >> bb4datainc.inc(623) 5 Mb
--- >>> DEFP_BASE.inc(10) 5 Mb
--- >> bb4datainc.inc(628) 5 Mb
--- >>> DHFP_BASE.inc(35) 5 Mb
--- >> bb4datainc.inc(633) 5 Mb
--- >>> GKF_LO.inc(4) 5 Mb
--- >> bb4datainc.inc(646) 5 Mb
--- >>> DE.inc(58) 5 Mb
--- >> bb4datainc.inc(649) 5 Mb
--- >>> deadditions.inc(17) 5 Mb
--- >> bb4datainc.inc(657) 5 Mb
--- >>> DH.inc(158) 5 Mb
--- >> bb4datainc.inc(660) 5 Mb
--- >>> dhadditions.inc(13) 5 Mb
--- >> bb4datainc.inc(667) 5 Mb
--- >>> XINVCOST.inc(66) 5 Mb
--- >> bb4datainc.inc(670) 5 Mb
--- >>> xinvcostadditions.inc(10) 5 Mb
--- >> bb4datainc.inc(674) 5 Mb
--- >>> XKFX.inc(58) 5 Mb
--- >> bb4datainc.inc(679) 5 Mb
--- >>> XCOST.inc(29) 5 Mb
--- >> bb4datainc.inc(682) 5 Mb
--- >>> xcostadditions.inc(10) 5 Mb
--- >> bb4datainc.inc(686) 5 Mb
--- >>> XLOSS.inc(40) 5 Mb
--- >> bb4datainc.inc(689) 5 Mb
--- >>> xlossadditions.inc(10) 5 Mb
--- >> bb4datainc.inc(695) 5 Mb
--- >>> XKRATE.inc(11) 5 Mb
--- >> bb4datainc.inc(700) 5 Mb
--- >>> XMAXINV.inc(55) 5 Mb
--- >> bb4datainc.inc(709) 5 Mb
--- >>> FUELPRICE.inc(67) 5 Mb
--- >> bb4datainc.inc(712) 5 Mb
--- >>> fuelpriceadditions.inc(1) 5 Mb
